"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
42,9,2,,11113,89,116,102,45,51,40
42,10,2,,17636,103,142,84,58,77,35
42,11,2,,42914,188,213,160,143,153,107
42,12,2,,46469,86,96,119,37,37,60
42,13,2,,11014,56,105,98,12,45,39
42,14,2,,14302,93,98,101,42,39,33
42,15,2,,19585,100,111,121,49,42,63
42,1,3,,11114,125,137,156,76,66,88
42,2,3,,42958,87,94,80,44,28,27
42,3,3,spike_control_i,14257,87,116,125,40,48,76
42,4,3,,46484,74,70,124,29,5,72
42,5,3,,17888,86,114,150,40,48,95
42,6,3,,-1,117,95,93,74,29,29
42,7,3,,13178,112,122,149,63,54,91
42,8,3,,42652,129,131,113,79,60,63
42,9,3,Empty,0,46,64,65,-2,-6,12
42,10,3,,49484,90,97,116,41,27,62
42,11,3,,49626,88,109,134,42,43,79
42,12,3,,47213,124,102,123,71,39,64
42,13,3,,49535,726,487,160,679,426,92
42,14,3,,50256,102,105,109,50,45,52
42,15,3,,49400,132,90,123,80,19,59
42,1,4,,49133,8177,7015,1017,8129,6949,957
42,2,4,,50152,111,122,112,65,58,61
42,3,4,,49915,110,110,119,67,40,60
42,4,4,spike_control_a,14261,83,81,84,37,14,21
42,5,4,,24199,790,1007,145,743,935,84
42,6,4,cel-miR-1823,49552,86,168,108,42,100,44
42,7,4,,48993,133,99,119,86,33,56
42,8,4,,50037,111,124,166,62,60,111
42,9,4,,49278,200,233,145,149,168,91
42,10,4,,28581,833,1269,87,786,1203,33
42,11,4,,50023,98,75,61,52,6,12
42,12,4,cel-miR-52-5p,48920,151,262,128,95,200,74
42,13,4,,49617,107,110,97,62,38,35
42,14,4,,49609,95,94,116,39,21,56
42,15,4,,49810,132,110,146,75,37,90
42,1,5,,50308,78,83,126,32,18,64
42,2,5,,48987,82,91,118,36,32,63
42,3,5,,49254,1248,2616,1142,1202,2553,1082
42,4,5,,50313,121,86,115,71,30,55
42,5,5,spike_control_f,14262,92,107,141,44,39,79
42,6,5,,49650,144,137,107,97,74,50
42,7,5,,50069,178,128,113,135,61,55
42,8,5,,26160,401,369,145,349,302,87
42,9,5,,29562,91,134,126,40,71,72
42,10,5,,48598,113,90,98,64,24,36
42,11,5,,48984,107,92,107,61,30,52
42,12,5,,50166,116,84,111,68,26,58
42,13,5,,50222,114,113,106,71,46,44
42,14,5,,48335,88,100,125,39,38,62
42,15,5,,50053,105,112,145,57,40,89
42,1,6,,49887,142,159,156,95,96,99
42,2,6,,50207,97,113,84,47,53,29
42,3,6,,49803,96,85,124,47,22,65
42,4,6,,48081,109,67,140,59,0,76
42,5,6,,48978,121,130,160,70,63,98
42,6,6,spike_control_b,14263,111,89,142,63,28,92
42,7,6,,47070,135,109,150,82,46,97
42,8,6,cel-miR-76-3p,49355,111,131,120,61,64,66
42,9,6,,50246,106,100,126,59,22,68
42,10,6,,49662,105,122,140,54,55,75
42,11,6,,49877,111,129,126,58,64,67
42,12,6,,50237,72,95,106,20,35,49
42,13,6,,48931,155,126,124,109,56,64
42,14,6,,49323,145,119,135,97,53,80
42,15,6,,50107,140,167,178,85,100,121
42,1,7,,50350,60,86,72,16,20,4
42,2,7,,50421,95,92,84,45,28,24
42,3,7,,50214,135,93,111,81,28,56
42,4,7,,47926,113,137,118,63,67,61
42,5,7,,49062,119,117,118,71,51,57
42,6,7,,50281,124,140,131,73,76,68
42,7,7,spike_control_c,14264,116,102,130,61,40,71
42,8,7,cel-miR-786-3p,49869,123,202,167,76,141,111
42,9,7,,47530,133,136,166,82,70,112
42,10,7,,49774,100,145,111,43,74,52
42,11,7,,46988,137,139,134,88,75,78
42,12,7,,50182,106,115,93,59,49,40
42,13,7,,49817,95,85,108,47,23,43
42,14,7,,50365,94,90,92,43,16,25
42,15,7,,50349,134,106,139,87,32,80
42,1,8,,49646,81,92,137,28,27,74
42,2,8,,49368,144,173,163,96,105,105
42,3,8,,47696,116,94,125,66,30,72
42,4,8,,49256,88,93,118,41,33,61
42,5,8,,49999,76,122,117,30,61,52
42,6,8,,47569,70,88,120,26,25,64
42,7,8,,49844,110,114,97,62,51,45
42,8,8,spike_control_j,10899,68,92,98,18,28,38
42,9,8,,49931,4624,6019,1195,4578,5948,1135
42,10,8,,50046,62,96,114,13,32,61
42,11,8,,48630,98,132,83,49,66,26
42,12,8,,48187,81,105,103,29,41,47
42,13,8,cel-miR-67-3p,50261,142,150,113,93,84,54
42,14,8,,49563,116,185,130,66,107,69
42,15,8,,50072,67,83,135,22,23,76
42,1,9,,50131,147,86,125,94,20,65
42,2,9,,50050,72,87,120,23,19,55
42,3,9,,49159,74,104,130,21,38,74
42,4,9,,49085,84,96,140,40,30,78
42,5,9,,50433,77,90,113,29,22,50
42,6,9,,47195,99,140,101,51,69,44
42,7,9,,48901,89,161,150,36,96,92
42,8,9,,50074,140,218,85,89,148,22
42,9,9,spike_control_d,10904,126,105,106,76,27,49
42,10,9,,48645,93,94,86,45,32,29
42,11,9,,49358,126,149,129,80,83,68
42,12,9,cel-lin-4-5p,50442,239,667,140,191,593,81
42,13,9,,49562,151,135,141,107,74,82
42,14,9,,49634,124,139,141,80,68,80
42,15,9,,48934,129,99,173,84,30,111
42,1,10,,48120,103,96,126,45,32,63
42,2,10,,49824,96,89,133,43,25,69
42,3,10,,48454,119,123,80,71,48,12
42,4,10,,49518,116,87,118,71,18,50
42,5,10,,49245,96,103,134,51,37,70
42,6,10,,49734,127,112,139,82,45,76
42,7,10,,49383,1374,1559,279,1324,1488,223
42,8,10,,48174,103,86,108,56,20,49
42,9,10,,49490,101,119,98,49,52,42
42,10,10,spike_control_g,10905,109,75,118,63,12,60
42,11,10,,48059,103,95,138,49,29,80
42,12,10,,47839,113,197,94,66,136,34
42,13,10,,50445,112,67,102,60,5,39
42,14,10,,49033,109,89,120,61,27,58
42,15,10,,-1,59,86,124,7,21,60
42,1,11,,49304,100,131,119,37,70,42
42,2,11,,47350,1531,5237,1246,1479,5173,1173
42,3,11,,48125,108,103,188,52,37,120
42,4,11,,49264,149,297,543,96,238,469
42,5,11,,49682,99,121,96,54,57,29
42,6,11,,49035,846,591,116,800,530,53
42,7,11,,47808,103,105,144,53,40,84
42,8,11,,48907,121,106,107,74,41,54
42,9,11,,49872,132,119,139,87,53,78
42,10,11,,47723,122,124,102,73,57,44
42,11,11,spike_control_e,10906,102,100,132,54,29,71
42,12,11,,47348,434,716,168,386,645,100
42,13,11,,50375,130,120,150,81,51,85
42,14,11,,24127,189,233,113,145,165,48
42,15,11,,49590,131,307,167,84,240,107
42,1,12,,50397,196,230,319,136,162,230
42,2,12,,49168,106,100,104,52,38,0
42,3,12,,-1,89,100,112,42,32,29
42,4,12,,49673,82,93,99,32,28,8
42,5,12,,47375,135,106,147,83,34,64
42,6,12,,48182,140,293,187,87,229,113
42,7,12,,49756,81,96,135,23,38,60
42,8,12,,49257,75,98,114,19,40,43
42,9,12,,49015,135,155,170,82,87,95
42,10,12,,49904,137,148,120,79,79,48
42,11,12,,27953,200,152,135,152,86,59
42,12,12,spike_control_h,10907,108,79,145,55,13,72
42,13,12,,50086,74,106,168,23,37,100
42,14,12,,47699,128,103,136,81,33,58
42,15,12,,49315,101,72,101,53,6,31
42,1,13,,49416,125,151,126,64,74,20
42,2,13,,49598,114,114,144,46,55,40
42,3,13,,49203,99,81,138,53,10,29
42,4,13,,50428,87,66,117,34,-8,3
42,5,13,,49684,105,82,105,52,13,-1
42,6,13,cel-miR-1019-5p,50301,130,93,151,73,28,52
42,7,13,,49708,105,116,125,49,49,22
42,8,13,,49753,113,81,141,54,12,37
42,9,13,,49499,80,84,115,29,19,11
42,10,13,,50049,106,68,126,44,6,14
42,11,13,,47414,89,111,134,36,44,38
42,12,13,,48995,86,115,151,30,48,59
42,13,13,,49746,117,106,154,66,34,58
42,14,13,,29872,144,172,136,101,94,37
42,15,13,,48997,119,160,190,68,94,88
42,1,14,Hy3,13138,1312,2906,3112,1253,2838,2980
42,2,14,,49571,136,93,189,77,28,72
42,3,14,,49942,158,125,116,95,59,-6
42,4,14,,49542,111,125,169,51,56,41
42,5,14,,50422,111,87,141,54,23,9
42,6,14,,49274,93,91,141,33,29,22
42,7,14,,49219,218,93,143,152,27,23
42,8,14,cel-miR-37-3p,50226,142,529,193,80,462,57
42,9,14,,50338,90,71,158,36,5,32
42,10,14,,50030,136,117,170,81,49,52
42,11,14,,49214,103,99,203,53,29,80
42,12,14,,50399,272,185,193,214,120,71
42,13,14,Empty,0,48,67,106,-5,0,-22
42,14,14,Hy3,13138,1527,2089,1082,1475,2013,945
42,15,14,Hy3,13138,1275,1202,1472,1220,1131,1335
43,1,1,Hy3,13138,5099,9409,6040,5049,9337,5963
43,2,1,,13389,124,101,134,76,27,70
43,3,1,,11022,146,164,197,99,100,132
43,4,1,,10991,204,113,172,157,46,117
43,5,1,,42637,128,110,133,77,49,78
43,6,1,,32711,115,80,120,69,16,59
43,7,1,,42853,151,151,155,100,85,98
43,8,1,,42703,118,110,102,67,44,42
43,9,1,,18739,119,108,129,72,50,74
43,10,1,,42980,129,111,133,84,43,77
43,11,1,,46730,107,193,116,57,124,66
43,12,1,,42575,256,286,153,208,220,105
43,13,1,,42934,96,117,118,50,56,63
43,14,1,,42643,122,179,227,71,121,169
43,15,1,Hy3,13138,10363,7582,7831,10312,7506,7778
43,1,2,,42730,144,104,116,95,34,49
43,2,2,,10964,122,176,129,77,107,68
43,3,2,,42962,101,132,122,55,76,63
43,4,2,,24217,184,203,128,134,135,77
43,5,2,,30973,91,105,122,43,42,65
43,6,2,,30687,106,117,119,58,47,47
43,7,2,,42682,115,106,138,56,36,71
43,8,2,,42625,74,115,140,25,48,75
43,9,2,,31026,127,112,102,80,42,37
43,10,2,,11108,113,138,145,70,69,88
43,11,2,,11052,122,549,129,79,485,77
43,12,2,,17312,126,146,130,79,84,73
43,13,2,,42984,89,112,106,45,44,50
43,14,2,,11065,59,97,121,11,34,64
43,15,2,,32731,152,114,139,100,51,89
43,1,3,,42673,226,335,159,178,264,95
43,2,3,,28950,62,68,153,13,4,89
43,3,3,spike_control_i,14257,101,102,99,58,44,41
43,4,3,,27542,61,96,89,16,17,33
43,5,3,,10947,133,113,144,86,42,87
43,6,3,,-1,59,92,83,10,24,22
43,7,3,,17886,140,77,145,87,9,84
43,8,3,,42758,303,188,135,258,127,79
43,9,3,Empty,0,70,57,76,23,-6,19
43,10,3,,50455,112,121,118,69,59,59
43,11,3,,49292,121,122,116,76,53,56
43,12,3,cel-miR-796,49531,129,148,102,84,84,50
43,13,3,,50190,87,98,77,37,30,18
43,14,3,,49908,113,98,118,62,31,61
43,15,3,,49570,2175,421,198,2130,352,143
43,1,4,,50212,92,86,109,44,18,47
43,2,4,,47648,92,95,123,38,32,62
43,3,4,,49235,89,134,129,42,68,66
43,4,4,spike_control_a,14261,80,109,136,28,35,83
43,5,4,,42860,114,117,144,71,47,92
43,6,4,cel-miR-356,49055,88,136,94,44,71,36
43,7,4,,50460,102,114,97,58,54,41
43,8,4,,50230,979,649,181,932,586,125
43,9,4,,50310,139,123,144,88,57,91
43,10,4,,50459,76,102,117,26,36,62
43,11,4,,49006,87,156,120,42,88,60
43,12,4,,49491,95,118,111,51,52,54
43,13,4,,47599,135,331,134,92,264,77
43,14,4,,49630,117,86,116,64,28,61
43,15,4,,49381,104,97,130,59,37,73
43,1,5,,50235,115,122,122,67,64,66
43,2,5,,27318,4895,5412,679,4843,5343,619
43,3,5,,49850,166,477,173,118,401,104
43,4,5,,49325,192,232,134,142,165,72
43,5,5,spike_control_f,14262,124,129,127,74,68,70
43,6,5,,49417,86,122,97,40,53,39
43,7,5,,49480,110,115,154,65,44,90
43,8,5,,47773,87,98,103,39,29,40
43,9,5,,47678,126,90,126,84,22,72
43,10,5,,47227,127,121,178,82,55,115
43,11,5,,49130,119,152,142,77,88,83
43,12,5,,49361,85,117,144,37,52,92
43,13,5,,49955,99,95,121,56,35,64
43,14,5,,50304,75,102,131,29,37,73
43,15,5,,48985,86,67,128,37,-4,70
43,1,6,,50462,93,91,133,44,30,75
43,2,6,,27291,718,781,152,664,708,93
43,3,6,,49982,114,83,137,67,14,81
43,4,6,,50022,49,86,84,7,14,22
43,5,6,,50003,96,89,145,47,20,89
43,6,6,spike_control_b,14263,98,110,149,53,48,88
43,7,6,,49696,103,101,128,61,37,66
43,8,6,,49801,99,95,132,52,30,73
43,9,6,,49108,3432,3675,1139,3387,3608,1080
43,10,6,,49695,109,109,139,63,41,73
43,11,6,,47883,72,134,123,29,62,66
43,12,6,,49424,89,124,138,43,56,83
43,13,6,,49134,380,491,132,335,429,74
43,14,6,,47726,111,142,136,69,74,84
43,15,6,,49410,74,119,107,32,49,46
43,1,7,cel-miR-249-3p,50057,127,133,150,84,62,94
43,2,7,,48331,112,177,97,61,108,42
43,3,7,,50012,81,94,133,27,34,76
43,4,7,,50436,74,108,96,28,37,40
43,5,7,cel-miR-1822-3p,49902,230,242,145,184,173,80
43,6,7,,48089,131,156,165,84,96,101
43,7,7,spike_control_c,14264,124,104,114,75,47,52
43,8,7,,48803,8264,34613,3036,8217,34538,2975
43,9,7,,50117,123,102,147,73,28,77
43,10,7,,50398,136,99,128,85,32,66
43,11,7,,49456,103,126,120,58,56,63
43,12,7,cel-miR-1833,49504,138,174,113,93,104,55
43,13,7,,42498,132,149,131,87,80,75
43,14,7,,50388,335,180,113,295,116,60
43,15,7,,49301,138,177,146,97,105,82
43,1,8,,50312,80,118,121,33,50,57
43,2,8,,49536,81,137,151,32,73,90
43,3,8,,48664,124,126,138,71,60,81
43,4,8,,49578,106,89,128,60,17,71
43,5,8,,49986,123,102,106,75,35,54
43,6,8,,30558,129,386,103,75,316,48
43,7,8,,49364,94,109,136,45,48,80
43,8,8,spike_control_j,10899,108,101,138,64,31,80
43,9,8,cel-miR-254,49443,112,118,115,65,56,53
43,10,8,,47275,61,96,119,17,32,59
43,11,8,,49557,122,80,141,74,13,79
43,12,8,,48942,109,113,117,65,37,59
43,13,8,,49668,89,112,122,47,42,63
43,14,8,,48669,319,1232,184,277,1172,128
43,15,8,,49121,108,125,105,64,56,49
43,1,9,cel-miR-789,49022,122,203,132,72,134,73
43,2,9,,31933,115,88,149,74,20,93
43,3,9,,50052,161,100,123,116,26,62
43,4,9,,48230,84,118,98,38,50,38
43,5,9,,50280,127,159,156,83,94,93
43,6,9,,49019,92,121,169,47,56,112
43,7,9,,47276,166,155,134,121,89,71
43,8,9,,47383,109,90,122,66,26,55
43,9,9,spike_control_d,10904,103,85,145,54,15,87
43,10,9,,49686,125,111,153,82,41,90
43,11,9,,49586,139,86,165,91,20,108
43,12,9,,49147,107,101,91,65,26,37
43,13,9,,49647,69,112,94,24,44,34
43,14,9,,48104,89,122,117,42,52,58
43,15,9,,49279,139,126,152,97,57,80
43,1,10,,48913,190,181,202,138,111,144
43,2,10,,50036,80,124,150,34,57,85
43,3,10,,50034,105,138,127,60,68,63
43,4,10,,50305,99,162,149,50,99,93
43,5,10,,49439,111,119,143,61,53,78
43,6,10,,49158,906,734,166,861,669,101
43,7,10,,49865,97,153,143,53,88,91
43,8,10,,49564,106,464,212,57,399,146
43,9,10,,49110,126,108,282,73,33,215
43,10,10,spike_control_g,10905,72,85,121,31,18,48
43,11,10,,49225,192,112,175,148,35,108
43,12,10,,49298,90,119,141,47,52,69
43,13,10,,49348,81,128,110,37,65,23
43,14,10,,48605,515,334,217,473,274,118
43,15,10,,49025,1324,1193,325,1277,1128,220
43,1,11,,49176,95,108,165,43,34,99
43,2,11,,49587,84,130,151,38,54,86
43,3,11,,47690,138,120,169,87,51,102
43,4,11,,50291,136,156,129,86,86,64
43,5,11,,49038,87,120,117,37,50,50
43,6,11,,49671,108,122,142,66,55,73
43,7,11,,49432,112,128,179,61,62,99
43,8,11,,49447,117,97,139,68,32,65
43,9,11,,49816,109,151,125,65,72,52
43,10,11,,49501,144,129,126,102,57,42
43,11,11,spike_control_e,10906,126,155,187,83,84,93
43,12,11,,49840,110,104,201,64,31,93
43,13,11,,49800,118,134,172,70,67,52
43,14,11,cel-miR-1819-3p,50119,167,151,179,124,89,52
43,15,11,,49056,154,149,202,103,82,64
43,1,12,,49007,105,132,147,56,60,70
43,2,12,,48597,640,2277,1920,592,2208,1843
43,3,12,,49919,191,147,130,139,85,49
43,4,12,,49198,824,475,274,771,409,182
43,5,12,,28393,3035,1465,202,2980,1403,111
43,6,12,cel-miR-83-3p,49540,129,473,314,78,413,221
43,7,12,,17752,107,94,117,60,34,12
43,8,12,,50387,98,79,123,55,16,29
43,9,12,,49758,114,121,155,70,51,48
43,10,12,,50358,77,86,138,33,12,15
43,11,12,,50116,117,122,162,71,55,46
43,12,12,spike_control_h,10907,116,123,204,66,57,83
43,13,12,,49732,205,360,194,157,287,46
43,14,12,,50147,183,199,231,143,135,81
43,15,12,,50469,1889,883,406,1847,815,251
43,1,13,,49396,98,84,134,47,14,24
43,2,13,,49873,110,76,194,57,6,85
43,3,13,,48684,136,116,161,74,54,4
43,4,13,,49568,238,188,241,182,129,77
43,5,13,,50419,1160,1805,419,1095,1742,316
43,6,13,,49906,129,105,208,74,42,86
43,7,13,,49138,442,306,144,392,248,0
43,8,13,,50404,92,109,206,37,39,79
43,9,13,,50041,135,113,181,87,46,44
43,10,13,,50337,85,88,155,42,19,14
43,11,13,,48946,102,150,172,56,86,32
43,12,13,,49471,87,130,160,46,60,15
43,13,13,cel-miR-87-3p,49497,143,200,176,100,133,33
43,14,13,,49760,150,113,247,107,47,88
43,15,13,cel-miR-239a-5p,49619,110,115,145,65,48,-18
43,1,14,Hy3,13138,3751,6088,4224,3702,6010,4083
43,2,14,,48801,89,106,209,34,41,81
43,3,14,,49544,136,106,190,76,41,-48
43,4,14,,49088,287,191,1146,240,121,886
43,5,14,,48200,88,88,154,31,20,34
43,6,14,,49847,120,92,189,67,21,64
43,7,14,,49135,127,127,171,82,66,27
43,8,14,,48635,3434,2256,291,3384,2192,150
43,9,14,,49182,94,96,148,44,27,-9
43,10,14,,48779,5399,4745,728,5350,4677,567
43,11,14,,49151,125,101,220,81,36,57
43,12,14,,49086,126,117,300,86,43,145
43,13,14,Empty,0,47,52,132,2,-17,-16
43,14,14,Hy3,13138,3133,2061,3722,3090,1989,3546
43,15,14,Hy3,13138,4708,2157,5777,4658,2089,5596
44,1,1,Hy3,13138,13423,13924,6397,13360,13853,6344
44,2,1,,11184,87,98,124,30,32,68
44,3,1,,19596,166,194,251,111,119,201
44,4,1,,17718,98,117,136,43,51,74
44,5,1,,13141,144,135,101,97,68,35
44,6,1,,13145,112,100,115,64,40,51
44,7,1,,14280,110,85,109,65,19,43
44,8,1,,32884,94,104,125,47,34,54
44,9,1,,4040,139,172,135,87,102,71
44,10,1,,19016,74,124,120,27,57,61
44,11,1,,46249,94,75,135,52,0,60
44,12,1,,11123,113,102,152,70,33,60
44,13,1,,10955,118,109,165,73,47,59
44,14,1,,11102,93,99,98,48,31,5
44,15,1,Hy3,13138,2953,17385,4467,2912,17312,4357
44,1,2,,17519,108,117,163,57,41,109
44,2,2,,42461,228,217,172,168,141,115
44,3,2,,17503,104,119,97,57,48,39
44,4,2,,27898,99,113,78,47,43,12
44,5,2,,42580,81,81,126,34,13,67
44,6,2,,19595,92,79,121,48,5,68
44,7,2,,17850,120,100,96,74,28,39
44,8,2,,42629,78,133,124,33,62,55
44,9,2,,17835,151,243,154,105,180,91
44,10,2,,11021,89,113,141,40,56,60
44,11,2,,42925,58,92,152,15,24,31
44,12,2,,42866,117,113,173,71,45,55
44,13,2,,13148,115,101,176,73,34,79
44,14,2,,17478,75,91,162,33,23,70
44,15,2,,19583,441,401,238,397,326,113
44,1,3,,42727,88,114,121,31,45,69
44,2,3,,42455,94,95,118,45,24,63
44,3,3,spike_control_i,14257,107,98,142,49,34,84
44,4,3,,27821,142,130,141,92,59,84
44,5,3,,42676,91,85,118,48,24,59
44,6,3,,14306,101,116,147,59,52,85
44,7,3,,17732,330,171,115,287,101,43
44,8,3,,29490,228,240,188,185,170,106
44,9,3,,10954,109,111,152,68,45,44
44,10,3,,48259,82,108,189,35,38,72
44,11,3,,49896,101,170,195,59,105,71
44,12,3,,49418,115,128,173,70,63,56
44,13,3,,49308,129,148,187,83,74,92
44,14,3,,47359,156,163,186,113,85,73
44,15,3,,47338,189,169,201,145,94,87
44,1,4,,47580,103,171,134,45,106,72
44,2,4,,49907,75,102,165,24,44,88
44,3,4,,48674,87,113,140,38,54,48
44,4,4,spike_control_a,14261,93,73,116,43,9,32
44,5,4,cel-miR-243-3p,49029,130,117,161,83,42,67
44,6,4,,49950,94,64,106,46,0,-4
44,7,4,,50163,139,112,166,88,45,49
44,8,4,,49959,696,996,376,651,922,263
44,9,4,,49607,131,155,151,90,82,37
44,10,4,,48991,104,97,182,56,19,63
44,11,4,,27350,305,292,337,264,231,234
44,12,4,,49314,109,150,172,67,82,66
44,13,4,,49414,118,95,203,74,24,88
44,14,4,,48685,115,187,170,70,122,72
44,15,4,,49937,92,105,688,51,29,566
44,1,5,,24163,211,222,139,157,160,62
44,2,5,,49857,97,107,108,49,41,16
44,3,5,,50000,126,144,158,75,84,59
44,4,5,,49041,125,131,143,73,70,32
44,5,5,spike_control_f,14262,117,121,200,63,59,94
44,6,5,,50259,108,139,245,58,77,131
44,7,5,,50209,155,136,162,110,78,40
44,8,5,,50005,82,94,94,38,23,-29
44,9,5,,50125,107,982,460,60,912,354
44,10,5,,49266,336,184,362,291,117,257
44,11,5,,49739,88,84,159,42,15,56
44,12,5,,49010,149,105,172,102,38,52
44,13,5,,49649,151,144,212,104,75,-7
44,14,5,,48482,166,126,401,120,58,281
44,15,5,,48530,124,131,237,70,56,141
44,1,6,,49399,2720,2604,302,2668,2535,213
44,2,6,,48441,105,112,133,55,38,39
44,3,6,,50077,681,2160,529,626,2092,417
44,4,6,,50394,148,103,158,97,38,39
44,5,6,,50084,170,269,205,123,196,89
44,6,6,spike_control_b,14263,95,97,190,54,27,32
44,7,6,,48614,116,121,192,73,48,55
44,8,6,cel-miR-53-5p,50066,129,163,230,86,90,115
44,9,6,,47523,104,152,212,62,78,75
44,10,6,,49534,79,100,164,36,33,51
44,11,6,,49519,142,130,171,95,59,68
44,12,6,,50296,101,131,149,53,56,49
44,13,6,cel-miR-74-3p,50276,198,720,810,153,656,669
44,14,6,,50369,92,96,210,45,31,104
44,15,6,,49239,89,132,174,43,60,68
44,1,7,,27676,228,211,142,183,143,29
44,2,7,,49584,130,159,206,84,86,97
44,3,7,cel-miR-799,50139,164,186,186,119,122,72
44,4,7,,48914,128,117,159,79,49,35
44,5,7,,47975,196,131,279,152,53,37
44,6,7,,48565,83,77,162,37,8,-62
44,7,7,spike_control_c,14264,93,118,136,39,41,14
44,8,7,,47860,97,110,121,49,40,-8
44,9,7,,50018,111,129,174,65,52,59
44,10,7,,49828,120,109,184,75,35,89
44,11,7,,50342,93,110,184,49,37,85
44,12,7,,48442,128,119,193,81,56,84
44,13,7,,48385,91,101,198,40,30,94
44,14,7,,48172,106,213,773,62,143,666
44,15,7,,49275,109,112,252,66,40,122
44,1,8,,48012,151,274,223,105,206,96
44,2,8,,49017,122,141,239,74,71,105
44,3,8,,49693,96,131,159,50,68,42
44,4,8,,50168,106,89,215,63,23,-32
44,5,8,cel-miR-85-3p,50160,435,1899,2681,389,1822,2088
44,6,8,,50396,101,114,180,54,42,29
44,7,8,,48919,136,114,229,90,44,101
44,8,8,spike_control_j,10899,96,127,237,52,57,109
44,9,8,,49021,179,165,225,130,90,110
44,10,8,,32789,104,116,209,60,52,88
44,11,8,,13367,368,339,212,321,272,105
44,12,8,,49874,113,145,146,66,82,29
44,13,8,,50232,140,157,254,92,81,149
44,14,8,,50295,123,266,1415,78,195,1288
44,15,8,,50426,108,94,204,59,23,51
44,1,9,,50006,113,105,225,66,35,99
44,2,9,cel-miR-1824-5p,49148,180,143,328,134,80,186
44,3,9,,47572,1092,907,303,1048,846,142
44,4,9,,49382,98,119,348,54,41,89
44,5,9,,49770,167,277,249,126,204,84
44,6,9,,49710,111,92,185,63,17,48
44,7,9,,47568,86,131,194,38,56,48
44,8,9,,47868,158,185,226,108,111,108
44,9,9,spike_control_d,10904,121,106,283,67,35,165
44,10,9,,50149,84,91,381,34,31,259
44,11,9,,49142,85,116,153,36,42,45
44,12,9,,50257,91,108,170,48,34,12
44,13,9,,49081,92,110,215,45,46,78
44,14,9,,49120,104,126,191,56,66,19
44,15,9,,49312,129,151,204,80,78,48
44,1,10,,47055,119,122,174,64,54,21
44,2,10,,49071,124,119,231,69,53,76
44,3,10,,49652,112,107,298,63,39,117
44,4,10,,50110,96,95,185,49,32,17
44,5,10,,50076,116,202,225,72,126,84
44,6,10,,49608,83,128,196,39,57,44
44,7,10,,48256,149,171,310,101,98,165
44,8,10,cel-miR-1834-3p,50335,117,91,173,74,5,28
44,9,10,,49842,128,140,520,79,62,390
44,10,10,spike_control_g,10905,106,61,191,60,-17,61
44,11,10,,47251,115,108,350,72,32,238
44,12,10,,33728,108,87,1971,57,20,1769
44,13,10,,49822,113,113,356,64,44,206
44,14,10,,28558,101,124,264,54,57,131
44,15,10,cel-miR-246-3p,49859,106,206,204,57,136,107
44,1,11,,49167,105,105,309,52,35,146
44,2,11,,48715,2946,2548,1696,2897,2481,1527
44,3,11,,48929,105,187,231,57,114,45
44,4,11,,49783,108,88,174,58,22,20
44,5,11,,49569,124,131,257,79,53,84
44,6,11,,48925,97,119,221,45,39,56
44,7,11,,48323,67,90,188,23,17,44
44,8,11,,50062,248,179,320,201,102,179
44,9,11,,49287,132,142,289,84,67,161
44,10,11,,32812,338,274,289,290,199,164
44,11,11,spike_control_e,10906,140,136,222,95,55,92
44,12,11,,49293,120,116,254,73,43,-6
44,13,11,,49202,105,134,341,61,66,112
44,14,11,,50400,93,106,247,47,33,125
44,15,11,,50177,81,130,182,27,65,83
44,1,12,,48832,123,117,196,76,55,29
44,2,12,,49838,78,98,182,33,29,-7
44,3,12,,49496,160,111,195,106,39,33
44,4,12,cel-miR-77-3p,49442,88,87,232,38,21,38
44,5,12,,50098,152,103,199,102,42,16
44,6,12,,47080,98,90,189,50,24,13
44,7,12,,49011,228,215,351,184,153,198
44,8,12,,49271,165,143,347,121,65,196
44,9,12,,49620,99,111,204,56,33,66
44,10,12,,49150,92,115,307,44,39,163
44,11,12,,49338,113,94,402,70,18,252
44,12,12,spike_control_h,10907,144,125,337,98,52,186
44,13,12,,50024,122,132,303,75,61,165
44,14,12,,49018,109,119,257,59,49,140
44,15,12,,48545,126,92,200,80,17,74
44,1,13,,49072,128,96,293,86,35,114
44,2,13,,46713,107,100,194,60,32,14
44,3,13,,49633,134,142,245,81,74,70
44,4,13,,49470,91,107,205,41,38,6
44,5,13,cel-miR-65-5p,49676,490,1453,3899,435,1384,3733
44,6,13,,49764,312,197,392,264,133,230
44,7,13,,50262,144,219,1798,96,145,1634
44,8,13,,49643,111,108,536,63,26,380
44,9,13,,49070,117,115,297,75,46,135
44,10,13,,49252,58,99,325,9,32,170
44,11,13,,47611,227,178,393,181,109,253
44,12,13,,49095,171,137,396,128,66,266
44,13,13,,48038,145,139,273,91,75,153
44,14,13,,49462,109,85,294,53,22,135
44,15,13,,50231,155,104,263,109,31,117
44,1,14,Hy3,13138,4281,3797,5803,4223,3730,5607
44,2,14,,48479,103,73,244,58,3,50
44,3,14,,49376,1050,6048,17366,1002,5982,17166
44,4,14,,50268,185,136,238,130,62,41
44,5,14,,50165,167,131,326,110,61,145
44,6,14,,49238,132,141,359,82,74,177
44,7,14,,50196,140,126,314,90,51,154
44,8,14,,47538,123,121,275,71,42,46
44,9,14,,50324,88,83,497,33,6,304
44,10,14,,49413,105,117,293,54,48,137
